Year,Month,DeptID,AccountID,BudgetAmount
2024,7,1,110,91045.28
2024,7,1,200,-35327.09
2024,7,1,210,-24943.69
2024,7,1,220,-29107.51
2024,7,1,230,-45197.86
2024,7,2,100,85799.08
2024,7,2,110,37152.91
2024,7,2,200,-13425.88
2024,7,2,210,-45451.08
2024,7,2,220,-54821.85
2024,7,2,230,-16699.34
2024,7,3,100,85244.15
2024,7,3,110,49513.86
2024,7,3,200,-60377.41
2024,7,3,210,-41480.07
2024,7,3,220,-51478.6
2024,7,3,230,-23528.1
2024,7,4,100,61662.82
2024,7,4,110,43977.41
2024,7,4,200,-44204.4
2024,7,4,210,-60219.46
2024,7,4,220,-34173.96
2024,7,4,230,-13275.09
2024,7,5,100,31818.06
2024,7,5,110,95636.65
2024,7,5,200,-17665.15
2024,7,5,210,-57715.95
2024,7,5,220,-47097.67
2024,7,5,230,-18076.28
2024,7,6,100,113440.37
2024,7,6,110,50924.33
2024,7,6,200,-58832.7
2024,7,6,210,-23393.5
2024,7,6,220,-14799.87
2024,7,6,230,-38449.44
2024,8,1,100,85252.99
2024,8,1,110,88285.59
2024,8,1,200,-22557.43
2024,8,1,210,-27853.82
2024,8,1,220,-60755.75
2024,8,1,230,-29342.23
2024,8,2,100,39962.52
2024,8,2,110,69728.77
2024,8,2,200,-18267.06
2024,8,2,210,-16043.12
2024,8,2,220,-28445.96
2024,8,2,230,-26398.44
2024,8,3,100,41315.84
2024,8,3,110,32149.67
2024,8,3,200,-41735.77
2024,8,3,210,-20864.82
2024,8,3,220,-53590.85
2024,8,3,230,-24568.75
2024,8,4,100,80634.28
2024,8,4,110,50922.23
2024,8,4,200,-17963.47
2024,8,4,210,-58271.26
2024,8,4,220,-44098.83
2024,8,4,230,-58527.96
2024,8,5,100,48967.54
2024,8,5,110,99339.73
2024,8,5,200,-20016.63
2024,8,5,210,-47896.29
2024,8,5,220,-52214.5
2024,8,5,230,-19484.21
2024,8,6,100,64269.14
2024,8,6,110,86184.04
2024,8,6,200,-56455.23
2024,8,6,210,-9610.83
2024,8,6,220,-37766.46
2024,8,6,230,-15439.64
2024,9,1,100,69574.6
2024,9,1,110,79623.92
2024,9,1,200,-50028.49
2024,9,1,210,-61099.98
2024,9,1,220,-37857.72
2024,9,1,230,-31004.33
2024,9,2,100,77200.36
2024,9,2,110,85841.94
2024,9,2,200,-12627.0
2024,9,2,210,-11974.24
2024,9,2,220,-26399.57
2024,9,2,230,-11302.08
2024,9,3,100,76064.92
2024,9,3,110,54276.94
2024,9,3,200,-10948.66
2024,9,3,210,-10875.99
2024,9,3,220,-29891.58
2024,9,3,230,-25722.17
2024,9,4,100,105366.08
2024,9,4,110,42598.27
2024,9,4,200,-9612.07
2024,9,4,210,-11357.11
2024,9,4,220,-25773.35
2024,9,4,230,-40323.24
2024,9,5,100,76514.93
2024,9,5,110,82925.91
2024,9,5,200,-41407.53
2024,9,5,210,-24574.29
2024,9,5,220,-56366.28
2024,9,5,230,-8633.41
2024,9,6,100,47048.77
2024,9,6,110,89911.79
2024,9,6,200,-59766.91
2024,9,6,210,-16238.34
2024,9,6,220,-45666.85
2024,9,6,230,-21211.19
2024,10,1,100,49036.36
2024,10,1,110,58586.6
2024,10,1,200,-17163.53
2024,10,1,210,-35973.09
2024,10,1,220,-58426.77
2024,10,1,230,-57106.4
2024,10,2,100,79692.34
2024,10,2,110,98519.09
2024,10,2,200,-18663.16
2024,10,2,210,-37666.11
2024,10,2,220,-49334.58
2024,10,2,230,-25265.51
2024,10,3,100,49802.7
2024,10,3,110,57287.52
2024,10,3,200,-22824.11
2024,10,3,210,-22532.11
2024,10,3,220,-11575.57
2024,10,3,230,-34614.2
2024,10,4,100,45298.59
2024,10,4,110,113121.1
2024,10,4,200,-50656.41
2024,10,4,210,-56449.16
2024,10,4,220,-54443.84
2024,10,4,230,-27078.75
2024,10,5,100,101577.84
2024,10,5,110,76346.99
2024,10,5,200,-21717.78
2024,10,5,210,-27318.5
2024,10,5,220,-38489.58
2024,10,5,230,-53002.64
2024,10,6,100,31718.24
2024,10,6,110,71079.94
2024,10,6,200,-8459.22
2024,10,6,210,-23408.28
2024,10,6,220,-29905.19
2024,10,6,230,-32865.12
2024,11,1,100,98577.12
2024,11,1,110,97816.33
2024,11,1,200,-24708.59
2024,11,1,210,-27615.3
2024,11,1,220,-21914.07
2024,11,1,230,-28922.81
2024,11,2,100,61738.82
2024,11,2,110,91622.02
2024,11,2,200,-15064.94
2024,11,2,210,-9685.19
2024,11,2,220,-9206.19
2024,11,2,230,-59356.38
2024,11,3,100,53202.52
2024,11,3,110,97813.38
2024,11,3,200,-46327.18
2024,11,3,210,-52512.85
2024,11,3,220,-28740.44
2024,11,3,230,-42532.51
2024,11,4,100,63909.5
2024,11,4,110,52124.88
2024,11,4,200,-60475.55
2024,11,4,210,-56065.07
2024,11,4,220,-32783.56
2024,11,4,230,-40403.9
2024,11,5,100,119594.85
2024,11,5,110,62056.29
2024,11,5,200,-52747.76
2024,11,5,210,-29179.58
2024,11,5,220,-54461.73
2024,11,5,230,-33973.57
2024,11,6,100,79500.84
2024,11,6,110,100023.41
2024,11,6,200,-54906.42
2024,11,6,210,-22223.75
2024,11,6,220,-48053.06
2024,11,6,230,-58495.25
2024,12,1,100,32666.61
2024,12,1,110,44993.74
2024,12,1,200,-26962.54
2024,12,1,210,-49868.77
2024,12,1,220,-39199.04
2024,12,1,230,-57064.24
2024,12,2,100,73097.79
2024,12,2,110,76539.02
2024,12,2,200,-37874.57
2024,12,2,210,-56266.35
2024,12,2,220,-11313.4
2024,12,2,230,-35255.03
2024,12,3,100,65155.29
2024,12,3,110,58708.69
2024,12,3,200,-46148.85
2024,12,3,210,-26082.46
2024,12,3,220,-9461.84
2024,12,3,230,-19509.67
2024,12,4,100,57368.53
2024,12,4,110,47241.46
2024,12,4,200,-48664.36
2024,12,4,210,-40289.93
2024,12,4,220,-44812.13
2024,12,4,230,-36879.42
2024,12,5,100,93240.84
2024,12,5,110,96261.15
2024,12,5,200,-48447.74
2024,12,5,210,-49408.46
2024,12,5,220,-22726.49
2024,12,5,230,-20943.81
2024,12,6,100,96951.91
2024,12,6,110,120817.84
2024,12,6,200,-46602.31
2024,12,6,210,-34998.55
2024,12,6,220,-24347.29
2024,12,6,230,-15168.48
2025,1,1,100,84042.08
2025,1,1,110,38211.73
2025,1,1,200,-57312.98
2025,1,1,210,-11567.51
2025,1,1,220,-15285.47
2025,1,1,230,-48431.1
2025,1,2,100,112173.89
2025,1,2,110,47325.88
2025,1,2,200,-10938.01
2025,1,2,210,-15345.51
2025,1,2,220,-46039.97
2025,1,2,230,-55339.85
2025,1,3,100,96346.63
2025,1,3,110,64208.14
2025,1,3,200,-40217.79
2025,1,3,210,-35168.53
2025,1,3,220,-35781.49
2025,1,3,230,-51953.0
2025,1,4,100,118319.26
2025,1,4,110,112058.16
2025,1,4,200,-48391.87
2025,1,4,210,-32443.45
2025,1,4,220,-20787.35
2025,1,4,230,-28112.33
2025,1,5,100,109947.7
2025,1,5,110,31305.48
2025,1,5,200,-25199.58
2025,1,5,210,-34080.2
2025,1,5,220,-10286.47
2025,1,5,230,-13707.71
2025,1,6,100,95592.19
2025,1,6,110,117206.48
2025,1,6,200,-43936.54
2025,1,6,210,-20658.6
2025,1,6,220,-23952.26
2025,1,6,230,-40342.9
2025,2,1,100,121098.91
2025,2,1,110,90560.08
2025,2,1,200,-12575.55
2025,2,1,210,-17322.41
2025,2,1,220,-45980.26
2025,2,1,230,-47574.17
2025,2,2,100,37680.58
2025,2,2,110,83695.86
2025,2,2,200,-51673.19
2025,2,2,210,-18294.52
2025,2,2,220,-45578.38
2025,2,2,230,-30006.62
2025,2,3,100,90813.35
2025,2,3,110,81995.0
2025,2,3,200,-57901.4
2025,2,3,210,-16513.2
2025,2,3,220,-19419.86
2025,2,3,230,-17568.01
2025,2,4,100,94917.84
2025,2,4,110,47544.25
2025,2,4,200,-30183.79
2025,2,4,210,-55144.51
2025,2,4,220,-22909.73
2025,2,4,230,-16098.46
2025,2,5,100,79550.49
2025,2,5,110,90770.68
2025,2,5,200,-34479.48
2025,2,5,210,-37144.71
2025,2,5,220,-18386.87
2025,2,5,230,-23793.58
2025,2,6,100,91111.1
2025,2,6,110,104647.67
2025,2,6,200,-27295.0
2025,2,6,210,-45785.31
2025,2,6,220,-18641.44
2025,2,6,230,-23932.97
2025,3,1,100,31198.17
2025,3,1,110,50806.7
2025,3,1,200,-48566.77
2025,3,1,210,-12661.26
2025,3,1,220,-12295.31
2025,3,1,230,-42070.78
2025,3,2,100,76526.98
2025,3,2,110,101704.89
2025,3,2,200,-28897.42
2025,3,2,210,-37972.39
2025,3,2,220,-58059.76
2025,3,2,230,-54280.86
2025,3,3,100,85821.88
2025,3,3,110,74619.14
2025,3,3,200,-10736.43
2025,3,3,210,-36136.62
2025,3,3,220,-33019.21
2025,3,3,230,-57491.54
2025,3,4,100,67781.1
2025,3,4,110,87667.76
2025,3,4,200,-56674.75
2025,3,4,210,-18481.11
2025,3,4,220,-28090.49
2025,3,4,230,-27500.34
2025,3,5,100,56629.11
2025,3,5,110,109777.39
2025,3,5,200,-44273.56
2025,3,5,210,-59880.75
2025,3,5,220,-51596.2
2025,3,5,230,-54992.34
2025,3,6,100,34357.78
2025,3,6,110,32239.55
2025,3,6,200,-43252.72
2025,3,6,210,-40577.06
2025,3,6,220,-9469.98
2025,3,6,230,-11920.11
2025,4,1,100,74378.91
2025,4,1,110,104037.63
2025,4,1,200,-46488.54
2025,4,1,210,-35978.59
2025,4,1,220,-31864.73
2025,4,1,230,-49828.54
2025,4,2,100,59233.93
2025,4,2,110,97805.82
2025,4,2,200,-56742.52
2025,4,2,210,-18503.73
2025,4,2,220,-30033.55
2025,4,2,230,-29762.51
2025,4,3,100,70487.3
2025,4,3,110,36227.13
2025,4,3,200,-46230.43
2025,4,3,210,-41326.05
2025,4,3,220,-54122.49
2025,4,3,230,-11468.76
2025,4,4,100,79289.16
2025,4,4,110,48960.4
2025,4,4,200,-44176.03
2025,4,4,210,-49716.99
2025,4,4,220,-33501.81
2025,4,4,230,-18992.38
2025,4,5,100,86652.12
2025,4,5,110,43492.88
2025,4,5,200,-28012.48
2025,4,5,210,-40809.34
2025,4,5,220,-58212.05
2025,4,5,230,-43381.63
2025,4,6,100,88819.3
2025,4,6,110,97111.87
2025,4,6,200,-17166.45
2025,4,6,210,-47172.06
2025,4,6,220,-21041.25
2025,4,6,230,-47566.99
2025,5,1,100,112531.88
2025,5,1,110,77810.39
2025,5,1,200,-8707.93
2025,5,1,210,-39970.47
2025,5,1,220,-26441.89
2025,5,1,230,-37354.33
2025,5,2,100,68965.81
2025,5,2,110,91338.85
2025,5,2,200,-24899.07
2025,5,2,210,-28153.48
2025,5,2,220,-10173.61
2025,5,2,230,-15678.07
2025,5,3,100,65639.53
2025,5,3,110,30807.66
2025,5,3,200,-8886.54
2025,5,3,210,-41639.19
2025,5,3,220,-31847.88
2025,5,3,230,-8211.51
2025,5,4,100,53812.78
2025,5,4,110,88870.45
2025,5,4,200,-18712.57
2025,5,4,210,-49838.24
2025,5,4,220,-23003.83
2025,5,4,230,-58116.61
2025,5,5,100,78318.21
2025,5,5,110,46729.04
2025,5,5,200,-14217.73
2025,5,5,210,-15826.27
2025,5,5,220,-45453.74
2025,5,5,230,-16450.76
2025,5,6,100,116817.49
2025,5,6,110,59405.77
2025,5,6,200,-11561.64
2025,5,6,210,-16727.14
2025,5,6,220,-26186.99
2025,5,6,230,-14672.96
2025,6,1,100,108393.25
2025,6,1,110,118523.98
2025,6,1,200,-48331.02
2025,6,1,210,-40824.19
2025,6,1,220,-50540.64
2025,6,1,230,-16349.82
2025,6,2,100,65231.58
2025,6,2,110,50146.28
2025,6,2,200,-32764.65
2025,6,2,210,-17477.05
2025,6,2,220,-51455.36
2025,6,2,230,-50625.68
2025,6,3,100,64391.69
2025,6,3,110,96977.6
2025,6,3,200,-30721.25
2025,6,3,210,-23268.47
2025,6,3,220,-22773.49
2025,6,3,230,-34163.75
2025,6,4,100,31725.09
2025,6,4,110,95850.44
2025,6,4,200,-28817.37
2025,6,4,210,-15568.9
2025,6,4,220,-41829.4
2025,6,4,230,-48150.03
2025,6,5,100,41371.49
2025,6,5,110,40072.15
2025,6,5,200,-28752.66
2025,6,5,210,-42590.68
2025,6,5,220,-38968.44
2025,6,5,230,-59873.13
2025,6,6,100,70875.79
2025,6,6,110,62662.05
2025,6,6,200,-48456.06
2025,6,6,210,-58886.3
2025,6,6,220,-55499.93
2025,6,6,230,-30011.98
2025,7,1,100,88575.63
2025,7,1,110,43722.39
2025,7,1,200,-46050.6
2025,7,1,210,-26747.36
2025,7,1,220,-19963.01
2025,7,1,230,-15337.16
2025,7,2,100,54282.81
2025,7,2,110,77462.89
2025,7,2,200,-55657.85
2025,7,2,210,-21999.71
2025,7,2,220,-11134.22
2025,7,2,230,-49527.79
2025,7,3,100,102283.51
2025,7,3,110,36754.14
2025,7,3,200,-17852.67
2025,7,3,210,-16647.63
2025,7,3,220,-32638.0
2025,7,3,230,-21387.39
2025,7,4,100,99216.0
2025,7,4,110,87304.27
2025,7,4,200,-44113.23
2025,7,4,210,-28215.42
2025,7,4,220,-34628.25
2025,7,4,230,-44171.15
2025,7,5,100,79014.3
2025,7,5,110,37529.28
2025,7,5,200,-27375.89
2025,7,5,210,-59671.54
2025,7,5,220,-34753.49
2025,7,5,230,-29933.07
2025,7,6,100,112246.14
2025,7,6,110,91530.44
2025,7,6,200,-30778.03
2025,7,6,210,-39709.0
2025,7,6,220,-26022.16
2025,7,6,230,-50772.91
2025,8,1,100,96395.68
2025,8,1,110,50556.36
2025,8,1,200,-24473.8
2025,8,1,210,-8309.04
2025,8,1,220,-50115.41
2025,8,1,230,-12947.38
2025,8,2,100,83133.7
2025,8,2,110,108295.88
2025,8,2,200,-59402.97
2025,8,2,210,-25082.51
2025,8,2,220,-17899.46
2025,8,2,230,-60517.58
2025,8,3,100,47698.74
2025,8,3,110,44397.56
2025,8,3,200,-57212.41
2025,8,3,210,-57813.57
2025,8,3,220,-33576.51
2025,8,3,230,-42121.44
2025,8,4,100,68958.47
2025,8,4,110,115717.02
2025,8,4,200,-52465.0
2025,8,4,210,-35425.16
2025,8,4,220,-31823.25
2025,8,4,230,-44597.65
2025,8,5,100,91611.37
2025,8,5,110,38067.67
2025,8,5,200,-22954.84
2025,8,5,210,-31421.24
2025,8,5,220,-37905.47
2025,8,5,230,-18316.22
2025,8,6,100,59969.07
2025,8,6,110,76892.37
2025,8,6,200,-55942.81
2025,8,6,210,-28744.62
2025,8,6,220,-23782.87
2025,8,6,230,-53397.92
2025,9,1,100,51870.01
2025,9,1,110,86073.11
2025,9,1,200,-30100.56
2025,9,1,210,-56265.25
2025,9,1,220,-44583.66
2025,9,1,230,-55239.24
2025,9,2,100,91222.78
2025,9,2,110,82195.63
2025,9,2,200,-30267.69
2025,9,2,210,-40639.47
2025,9,2,220,-49907.05
2025,9,2,230,-31035.36
2025,9,3,100,89215.77
2025,9,3,110,71306.79
2025,9,3,200,-13264.67
2025,9,3,210,-37946.93
2025,9,3,220,-11607.87
2025,9,3,230,-39832.52
2025,9,4,100,107644.34
2025,9,4,110,44888.99
2025,9,4,200,-39785.51
2025,9,4,210,-11284.49
2025,9,4,220,-22542.37
2025,9,4,230,-14835.39
2025,9,5,100,32881.47
2025,9,5,110,108213.6
2025,9,5,200,-29903.53
2025,9,5,210,-16187.62
2025,9,5,220,-41853.68
2025,9,5,230,-55965.77
2025,9,6,100,76641.71
2025,9,6,110,106730.88
2025,9,6,200,-52854.68
2025,9,6,210,-47958.84
2025,9,6,220,-22747.95
2025,9,6,230,-32971.54
2025,10,1,100,43949.31
2025,10,1,110,115084.44
2025,10,1,200,-43080.5
2025,10,1,210,-8458.44
2025,10,1,220,-50582.02
2025,10,1,230,-8931.93
2025,10,2,100,86808.01
2025,10,2,110,70993.01
2025,10,2,200,-19216.98
2025,10,2,210,-48164.52
2025,10,2,220,-61126.71
2025,10,2,230,-45452.28
2025,10,3,100,104738.14
2025,10,3,110,114395.95
2025,10,3,200,-31569.92
2025,10,3,210,-42020.01
2025,10,3,220,-36369.41
2025,10,3,230,-24937.19
2025,10,4,100,36503.05
2025,10,4,110,109340.7
2025,10,4,200,-13577.91
2025,10,4,210,-38000.08
2025,10,4,220,-9830.86
2025,10,4,230,-36573.55
2025,10,5,100,35817.35
2025,10,5,110,95582.97
2025,10,5,200,-39629.42
2025,10,5,210,-46263.88
2025,10,5,220,-38182.89
2025,10,5,230,-47693.45
2025,10,6,100,64243.41
2025,10,6,110,60673.13
2025,10,6,200,-34367.06
2025,10,6,210,-34924.89
2025,10,6,220,-26142.59
2025,10,6,230,-34446.98
2025,11,1,100,50069.2
2025,11,1,110,90399.47
2025,11,1,200,-59702.17
2025,11,1,210,-40237.3
2025,11,1,220,-33348.06
2025,11,1,230,-56157.88
2025,11,2,100,91078.25
2025,11,2,110,57878.46
2025,11,2,200,-41075.12
2025,11,2,210,-47715.07
2025,11,2,220,-49053.46
2025,11,2,230,-8579.52
2025,11,3,100,100840.03
2025,11,3,110,103969.98
2025,11,3,200,-17444.27
2025,11,3,210,-53296.5
2025,11,3,220,-45935.34
2025,11,3,230,-41023.61
2025,11,4,100,101213.21
2025,11,4,110,53831.21
2025,11,4,200,-16341.78
2025,11,4,210,-11824.33
2025,11,4,220,-31099.52
2025,11,4,230,-35017.01
2025,11,5,100,40108.9
2025,11,5,110,67217.26
2025,11,5,200,-22003.95
2025,11,5,210,-55083.02
2025,11,5,220,-38527.71
2025,11,5,230,-17424.25
2025,11,6,100,75137.58
2025,11,6,110,34398.1
2025,11,6,200,-31975.58
2025,11,6,210,-55976.01
2025,11,6,220,-35721.16
2025,11,6,230,-19624.24
2025,12,1,100,114782.75
2025,12,1,110,116934.18
2025,12,1,200,-22758.43
2025,12,1,210,-17374.78
2025,12,1,220,-12963.44
2025,12,1,230,-49092.97
2025,12,2,100,96233.68
2025,12,2,110,101054.68
2025,12,2,200,-16753.66
2025,12,2,210,-59828.11
2025,12,2,220,-18330.24
2025,12,2,230,-10171.4
2025,12,3,100,66699.48
2025,12,3,110,81509.23
2025,12,3,200,-30232.46
2025,12,3,210,-33901.7
2025,12,3,220,-37919.94
2025,12,3,230,-19346.17
2025,12,4,100,107937.81
2025,12,4,110,55050.5
2025,12,4,200,-61103.75
2025,12,4,210,-59870.53
2025,12,4,220,-24695.38
2025,12,4,230,-36238.8
2025,12,5,100,115737.4
2025,12,5,110,81723.8
2025,12,5,200,-49666.3
2025,12,5,210,-32893.7
2025,12,5,220,-33111.11
2025,12,5,230,-27859.68
2025,12,6,100,75154.22
2025,12,6,110,35837.0
2025,12,6,200,-59516.03
2025,12,6,210,-53226.86
2025,12,6,220,-53247.43
2025,12,6,230,-44168.83
