Date,Currency,RateToCAD
2023-10-01,USD,1.2497
2023-10-01,EUR,1.3333
2023-10-02,CAD,1.0
2023-10-02,USD,1.2426
2023-10-02,EUR,1.3328
2023-10-03,CAD,1.0
2023-10-03,USD,1.2572
2023-10-03,EUR,1.355
2023-10-04,CAD,1.0
2023-10-04,USD,1.2511
2023-10-04,EUR,1.3413
2023-10-05,CAD,1.0
2023-10-05,USD,1.2605
2023-10-05,EUR,1.3445
2023-10-06,CAD,1.0
2023-10-06,USD,1.2481
2023-10-06,EUR,1.3492
2023-10-07,CAD,1.0
2023-10-07,USD,1.2518
2023-10-07,EUR,1.3524
2023-10-08,CAD,1.0
2023-10-08,USD,1.2532
2023-10-08,EUR,1.3489
2023-10-09,CAD,1.0
2023-10-09,USD,1.2533
2023-10-09,EUR,1.349
2023-10-10,CAD,1.0
2023-10-10,USD,1.2529
2023-10-10,EUR,1.3525
2023-10-11,CAD,1.0
2023-10-11,USD,1.2537
2023-10-11,EUR,1.353
2023-10-12,CAD,1.0
2023-10-12,USD,1.2475
2023-10-12,EUR,1.3517
2023-10-13,CAD,1.0
2023-10-13,USD,1.2526
2023-10-13,EUR,1.3424
2023-10-14,CAD,1.0
2023-10-14,USD,1.2475
2023-10-14,EUR,1.351
2023-10-15,CAD,1.0
2023-10-15,USD,1.2568
2023-10-15,EUR,1.3511
2023-10-16,CAD,1.0
2023-10-16,USD,1.2564
2023-10-16,EUR,1.3437
2023-10-17,CAD,1.0
2023-10-17,USD,1.248
2023-10-17,EUR,1.3483
2023-10-18,CAD,1.0
2023-10-18,USD,1.2342
2023-10-18,EUR,1.3502
2023-10-19,CAD,1.0
2023-10-19,USD,1.2354
2023-10-19,EUR,1.3458
2023-10-20,CAD,1.0
2023-10-20,USD,1.247
2023-10-20,EUR,1.3271
2023-10-21,CAD,1.0
2023-10-21,USD,1.2308
2023-10-21,EUR,1.3437
2023-10-22,CAD,1.0
2023-10-22,USD,1.247
2023-10-22,EUR,1.3298
2023-10-23,CAD,1.0
2023-10-23,USD,1.235
2023-10-23,EUR,1.3343
2023-10-24,CAD,1.0
2023-10-24,USD,1.2378
2023-10-24,EUR,1.3343
2023-10-25,CAD,1.0
2023-10-25,USD,1.2385
2023-10-25,EUR,1.3342
2023-10-26,CAD,1.0
2023-10-26,USD,1.2392
2023-10-26,EUR,1.327
2023-10-27,CAD,1.0
2023-10-27,USD,1.2308
2023-10-27,EUR,1.3183
2023-10-28,CAD,1.0
2023-10-28,USD,1.2303
2023-10-28,EUR,1.3265
2023-10-29,CAD,1.0
2023-10-29,USD,1.2265
2023-10-29,EUR,1.3155
2023-10-30,CAD,1.0
2023-10-30,USD,1.2152
2023-10-30,EUR,1.3143
2023-10-31,CAD,1.0
2023-10-31,USD,1.2356
2023-10-31,EUR,1.303
2023-11-01,CAD,1.0
2023-11-01,USD,1.238
2023-11-01,EUR,1.3053
2023-11-02,CAD,1.0
2023-11-02,USD,1.207
2023-11-02,EUR,1.2991
2023-11-03,CAD,1.0
2023-11-03,USD,1.2242
2023-11-03,EUR,1.3077
2023-11-04,CAD,1.0
2023-11-04,USD,1.2187
2023-11-04,EUR,1.3022
2023-11-05,CAD,1.0
2023-11-05,USD,1.2069
2023-11-05,EUR,1.2877
2023-11-06,CAD,1.0
2023-11-06,USD,1.2019
2023-11-06,EUR,1.2848
2023-11-07,CAD,1.0
2023-11-07,USD,1.2117
2023-11-07,EUR,1.2857
2023-11-08,CAD,1.0
2023-11-08,USD,1.2097
2023-11-08,EUR,1.2768
2023-11-09,CAD,1.0
2023-11-09,USD,1.1985
2023-11-09,EUR,1.2794
2023-11-10,CAD,1.0
2023-11-10,USD,1.1974
2023-11-10,EUR,1.282
2023-11-11,CAD,1.0
2023-11-11,USD,1.1948
2023-11-11,EUR,1.2701
2023-11-12,CAD,1.0
2023-11-12,USD,1.1975
2023-11-12,EUR,1.2679
2023-11-13,CAD,1.0
2023-11-13,USD,1.1867
2023-11-13,EUR,1.2618
2023-11-14,CAD,1.0
2023-11-14,USD,1.1931
2023-11-14,EUR,1.2581
2023-11-15,CAD,1.0
2023-11-15,USD,1.195
2023-11-15,EUR,1.2591
2023-11-16,CAD,1.0
2023-11-16,USD,1.1887
2023-11-16,EUR,1.2573
2023-11-17,CAD,1.0
2023-11-17,USD,1.1787
2023-11-17,EUR,1.2597
2023-11-18,CAD,1.0
2023-11-18,USD,1.1862
2023-11-18,EUR,1.2555
2023-11-19,CAD,1.0
2023-11-19,USD,1.1783
2023-11-19,EUR,1.2592
2023-11-20,CAD,1.0
2023-11-20,USD,1.1806
2023-11-20,EUR,1.2536
2023-11-21,CAD,1.0
2023-11-21,USD,1.172
2023-11-21,EUR,1.253
2023-11-22,CAD,1.0
2023-11-22,USD,1.1711
2023-11-22,EUR,1.2532
2023-11-23,CAD,1.0
2023-11-23,USD,1.1641
2023-11-23,EUR,1.2523
2023-11-24,CAD,1.0
2023-11-24,USD,1.1645
2023-11-24,EUR,1.2549
2023-11-25,CAD,1.0
2023-11-25,USD,1.1628
2023-11-25,EUR,1.2468
2023-11-26,CAD,1.0
2023-11-26,USD,1.1666
2023-11-26,EUR,1.2501
2023-11-27,CAD,1.0
2023-11-27,USD,1.1741
2023-11-27,EUR,1.242
2023-11-28,CAD,1.0
2023-11-28,USD,1.1616
2023-11-28,EUR,1.2562
2023-11-29,CAD,1.0
2023-11-29,USD,1.1567
2023-11-29,EUR,1.2465
2023-11-30,CAD,1.0
2023-11-30,USD,1.1538
2023-11-30,EUR,1.2438
2023-12-01,CAD,1.0
2023-12-01,USD,1.1636
2023-12-01,EUR,1.2513
2023-12-02,CAD,1.0
2023-12-02,USD,1.1534
2023-12-02,EUR,1.2435
2023-12-03,CAD,1.0
2023-12-03,USD,1.1474
2023-12-03,EUR,1.2629
2023-12-04,CAD,1.0
2023-12-04,USD,1.1551
2023-12-04,EUR,1.263
2023-12-05,CAD,1.0
2023-12-05,USD,1.1579
2023-12-05,EUR,1.254
2023-12-06,CAD,1.0
2023-12-06,USD,1.1641
2023-12-06,EUR,1.2707
2023-12-07,CAD,1.0
2023-12-07,USD,1.1485
2023-12-07,EUR,1.2453
2023-12-08,CAD,1.0
2023-12-08,USD,1.149
2023-12-08,EUR,1.2667
2023-12-09,CAD,1.0
2023-12-09,USD,1.1476
2023-12-09,EUR,1.2669
2023-12-10,CAD,1.0
2023-12-10,USD,1.146
2023-12-10,EUR,1.2752
2023-12-11,CAD,1.0
2023-12-11,USD,1.1503
2023-12-11,EUR,1.2781
2023-12-12,CAD,1.0
2023-12-12,USD,1.1561
2023-12-12,EUR,1.2654
2023-12-13,CAD,1.0
2023-12-13,USD,1.1463
2023-12-13,EUR,1.2761
2023-12-14,CAD,1.0
2023-12-14,USD,1.1632
2023-12-14,EUR,1.283
2023-12-15,CAD,1.0
2023-12-15,USD,1.1548
2023-12-15,EUR,1.276
2023-12-16,CAD,1.0
2023-12-16,USD,1.1519
2023-12-16,EUR,1.2936
2023-12-17,CAD,1.0
2023-12-17,USD,1.1561
2023-12-17,EUR,1.2951
2023-12-18,CAD,1.0
2023-12-18,USD,1.1526
2023-12-18,EUR,1.2956
2023-12-19,CAD,1.0
2023-12-19,USD,1.1449
2023-12-19,EUR,1.2941
2023-12-20,CAD,1.0
2023-12-20,USD,1.1555
2023-12-20,EUR,1.2983
2023-12-21,CAD,1.0
2023-12-21,USD,1.1589
2023-12-21,EUR,1.3076
2023-12-22,CAD,1.0
2023-12-22,USD,1.1635
2023-12-22,EUR,1.3133
2023-12-23,CAD,1.0
2023-12-23,USD,1.1591
2023-12-23,EUR,1.3155
2023-12-24,CAD,1.0
2023-12-24,USD,1.1644
2023-12-24,EUR,1.3125
2023-12-25,CAD,1.0
2023-12-25,USD,1.1592
2023-12-25,EUR,1.3177
2023-12-26,CAD,1.0
2023-12-26,USD,1.1601
2023-12-26,EUR,1.3263
2023-12-27,CAD,1.0
2023-12-27,USD,1.161
2023-12-27,EUR,1.3304
2023-12-28,CAD,1.0
2023-12-28,USD,1.1641
2023-12-28,EUR,1.3294
2023-12-29,CAD,1.0
2023-12-29,USD,1.1686
2023-12-29,EUR,1.3249
2023-12-30,CAD,1.0
2023-12-30,USD,1.1697
2023-12-30,EUR,1.3341
2023-12-31,CAD,1.0
2023-12-31,USD,1.1715
2023-12-31,EUR,1.3281
2024-01-01,CAD,1.0
2024-01-01,USD,1.211
2024-01-01,EUR,1.3503
2024-01-02,CAD,1.0
2024-01-02,USD,1.201
2024-01-02,EUR,1.3577
2024-01-03,CAD,1.0
2024-01-03,USD,1.2106
2024-01-03,EUR,1.343
2024-01-04,CAD,1.0
2024-01-04,USD,1.2047
2024-01-04,EUR,1.3471
2024-01-05,CAD,1.0
2024-01-05,USD,1.2139
2024-01-05,EUR,1.3504
2024-01-06,CAD,1.0
2024-01-06,USD,1.2195
2024-01-06,EUR,1.3488
2024-01-07,CAD,1.0
2024-01-07,USD,1.2239
2024-01-07,EUR,1.3453
2024-01-08,CAD,1.0
2024-01-08,USD,1.2157
2024-01-08,EUR,1.343
2024-01-09,CAD,1.0
2024-01-09,USD,1.2214
2024-01-09,EUR,1.3284
2024-01-10,CAD,1.0
2024-01-10,USD,1.2212
2024-01-10,EUR,1.3409
2024-01-11,CAD,1.0
2024-01-11,USD,1.224
2024-01-11,EUR,1.3339
2024-01-12,CAD,1.0
2024-01-12,USD,1.2328
2024-01-12,EUR,1.3303
2024-01-13,CAD,1.0
2024-01-13,USD,1.2338
2024-01-13,EUR,1.3257
2024-01-14,CAD,1.0
2024-01-14,USD,1.246
2024-01-14,EUR,1.3287
2024-01-15,CAD,1.0
2024-01-15,USD,1.2325
2024-01-15,EUR,1.3327
2024-01-16,CAD,1.0
2024-01-16,USD,1.2338
2024-01-16,EUR,1.3314
2024-01-17,CAD,1.0
2024-01-17,USD,1.2394
2024-01-17,EUR,1.3206
2024-01-18,CAD,1.0
2024-01-18,USD,1.238
2024-01-18,EUR,1.3242
2024-01-19,CAD,1.0
2024-01-19,USD,1.2418
2024-01-19,EUR,1.3171
2024-01-20,CAD,1.0
2024-01-20,USD,1.2448
2024-01-20,EUR,1.3124
2024-01-21,CAD,1.0
2024-01-21,USD,1.246
2024-01-21,EUR,1.3079
2024-01-22,CAD,1.0
2024-01-22,USD,1.2443
2024-01-22,EUR,1.2996
2024-01-23,CAD,1.0
2024-01-23,USD,1.2471
2024-01-23,EUR,1.2933
2024-01-24,CAD,1.0
2024-01-24,USD,1.248
2024-01-24,EUR,1.2971
2024-01-25,CAD,1.0
2024-01-25,USD,1.2493
2024-01-25,EUR,1.29
2024-01-26,CAD,1.0
2024-01-26,USD,1.2376
2024-01-26,EUR,1.2902
2024-01-27,CAD,1.0
2024-01-27,USD,1.2436
2024-01-27,EUR,1.2797
2024-01-28,CAD,1.0
2024-01-28,USD,1.2531
2024-01-28,EUR,1.2934
2024-01-29,CAD,1.0
2024-01-29,USD,1.2457
2024-01-29,EUR,1.2819
2024-01-30,CAD,1.0
2024-01-30,USD,1.2483
2024-01-30,EUR,1.2759
2024-01-31,CAD,1.0
2024-01-31,USD,1.2533
2024-01-31,EUR,1.2813
2024-02-01,CAD,1.0
2024-02-01,USD,1.2456
2024-02-01,EUR,1.2736
2024-02-02,CAD,1.0
2024-02-02,USD,1.2563
2024-02-02,EUR,1.274
2024-02-03,CAD,1.0
2024-02-03,USD,1.2538
2024-02-03,EUR,1.2748
2024-02-04,CAD,1.0
2024-02-04,USD,1.256
2024-02-04,EUR,1.2706
2024-02-05,CAD,1.0
2024-02-05,USD,1.2494
2024-02-05,EUR,1.2612
2024-02-06,CAD,1.0
2024-02-06,USD,1.2486
2024-02-06,EUR,1.2583
2024-02-07,CAD,1.0
2024-02-07,USD,1.2376
2024-02-07,EUR,1.2576
2024-02-08,CAD,1.0
2024-02-08,USD,1.2482
2024-02-08,EUR,1.2542
2024-02-09,CAD,1.0
2024-02-09,USD,1.2445
2024-02-09,EUR,1.2548
2024-02-10,CAD,1.0
2024-02-10,USD,1.2512
2024-02-10,EUR,1.2523
2024-02-11,CAD,1.0
2024-02-11,USD,1.2499
2024-02-11,EUR,1.2393
2024-02-12,CAD,1.0
2024-02-12,USD,1.2486
2024-02-12,EUR,1.2584
2024-02-13,CAD,1.0
2024-02-13,USD,1.2449
2024-02-13,EUR,1.241
2024-02-14,CAD,1.0
2024-02-14,USD,1.244
2024-02-14,EUR,1.2502
2024-02-15,CAD,1.0
2024-02-15,USD,1.2246
2024-02-15,EUR,1.2566
2024-02-16,CAD,1.0
2024-02-16,USD,1.2428
2024-02-16,EUR,1.2405
2024-02-17,CAD,1.0
2024-02-17,USD,1.2347
2024-02-17,EUR,1.257
2024-02-18,CAD,1.0
2024-02-18,USD,1.238
2024-02-18,EUR,1.2546
2024-02-19,CAD,1.0
2024-02-19,USD,1.2167
2024-02-19,EUR,1.2546
2024-02-20,CAD,1.0
2024-02-20,USD,1.2268
2024-02-20,EUR,1.2566
2024-02-21,CAD,1.0
2024-02-21,USD,1.2271
2024-02-21,EUR,1.2525
2024-02-22,CAD,1.0
2024-02-22,USD,1.2268
2024-02-22,EUR,1.2529
2024-02-23,CAD,1.0
2024-02-23,USD,1.2212
2024-02-23,EUR,1.2524
2024-02-24,CAD,1.0
2024-02-24,USD,1.2111
2024-02-24,EUR,1.2596
2024-02-25,CAD,1.0
2024-02-25,USD,1.2127
2024-02-25,EUR,1.2575
2024-02-26,CAD,1.0
2024-02-26,USD,1.2158
2024-02-26,EUR,1.25
2024-02-27,CAD,1.0
2024-02-27,USD,1.2027
2024-02-27,EUR,1.2611
2024-02-28,CAD,1.0
2024-02-28,USD,1.2118
2024-02-28,EUR,1.2686
2024-02-29,CAD,1.0
2024-02-29,USD,1.1991
2024-02-29,EUR,1.2705
2024-03-01,CAD,1.0
2024-03-01,USD,1.2033
2024-03-01,EUR,1.2655
2024-03-02,CAD,1.0
2024-03-02,USD,1.1988
2024-03-02,EUR,1.2766
2024-03-03,CAD,1.0
2024-03-03,USD,1.2009
2024-03-03,EUR,1.2757
2024-03-04,CAD,1.0
2024-03-04,USD,1.1983
2024-03-04,EUR,1.2831
2024-03-05,CAD,1.0
2024-03-05,USD,1.1941
2024-03-05,EUR,1.2818
2024-03-06,CAD,1.0
2024-03-06,USD,1.1978
2024-03-06,EUR,1.283
2024-03-07,CAD,1.0
2024-03-07,USD,1.1927
2024-03-07,EUR,1.2853
2024-03-08,CAD,1.0
2024-03-08,USD,1.1851
2024-03-08,EUR,1.2906
2024-03-09,CAD,1.0
2024-03-09,USD,1.1874
2024-03-09,EUR,1.3004
2024-03-10,CAD,1.0
2024-03-10,USD,1.1829
2024-03-10,EUR,1.2902
2024-03-11,CAD,1.0
2024-03-11,USD,1.1833
2024-03-11,EUR,1.3133
2024-03-12,CAD,1.0
2024-03-12,USD,1.1784
2024-03-12,EUR,1.2958
2024-03-13,CAD,1.0
2024-03-13,USD,1.1765
2024-03-13,EUR,1.3077
2024-03-14,CAD,1.0
2024-03-14,USD,1.1731
2024-03-14,EUR,1.3157
2024-03-15,CAD,1.0
2024-03-15,USD,1.1783
2024-03-15,EUR,1.3176
2024-03-16,CAD,1.0
2024-03-16,USD,1.1687
2024-03-16,EUR,1.323
2024-03-17,CAD,1.0
2024-03-17,USD,1.16
2024-03-17,EUR,1.3169
2024-03-18,CAD,1.0
2024-03-18,USD,1.1626
2024-03-18,EUR,1.3233
2024-03-19,CAD,1.0
2024-03-19,USD,1.1664
2024-03-19,EUR,1.3253
2024-03-20,CAD,1.0
2024-03-20,USD,1.1576
2024-03-20,EUR,1.334
2024-03-21,CAD,1.0
2024-03-21,USD,1.1594
2024-03-21,EUR,1.3322
2024-03-22,CAD,1.0
2024-03-22,USD,1.1618
2024-03-22,EUR,1.3344
2024-03-23,CAD,1.0
2024-03-23,USD,1.1579
2024-03-23,EUR,1.3417
2024-03-24,CAD,1.0
2024-03-24,USD,1.1572
2024-03-24,EUR,1.3431
2024-03-25,CAD,1.0
2024-03-25,USD,1.158
2024-03-25,EUR,1.3509
2024-03-26,CAD,1.0
2024-03-26,USD,1.1562
2024-03-26,EUR,1.3458
2024-03-27,CAD,1.0
2024-03-27,USD,1.1588
2024-03-27,EUR,1.3446
2024-03-28,CAD,1.0
2024-03-28,USD,1.1492
2024-03-28,EUR,1.3434
2024-03-29,CAD,1.0
2024-03-29,USD,1.1494
2024-03-29,EUR,1.3422
2024-03-30,CAD,1.0
2024-03-30,USD,1.1527
2024-03-30,EUR,1.3449
2024-03-31,CAD,1.0
2024-03-31,USD,1.1516
2024-03-31,EUR,1.348
2024-04-01,CAD,1.0
2024-04-01,USD,1.1501
2024-04-01,EUR,1.3522
2024-04-02,CAD,1.0
2024-04-02,USD,1.1474
2024-04-02,EUR,1.353
2024-04-03,CAD,1.0
2024-04-03,USD,1.1578
2024-04-03,EUR,1.3517
2024-04-04,CAD,1.0
2024-04-04,USD,1.1461
2024-04-04,EUR,1.3469
2024-04-05,CAD,1.0
2024-04-05,USD,1.149
2024-04-05,EUR,1.3467
2024-04-06,CAD,1.0
2024-04-06,USD,1.1455
2024-04-06,EUR,1.3499
2024-04-07,CAD,1.0
2024-04-07,USD,1.1498
2024-04-07,EUR,1.3494
2024-04-08,CAD,1.0
2024-04-08,USD,1.1573
2024-04-08,EUR,1.3463
2024-04-09,CAD,1.0
2024-04-09,USD,1.1461
2024-04-09,EUR,1.3444
2024-04-10,CAD,1.0
2024-04-10,USD,1.1567
2024-04-10,EUR,1.3484
2024-04-11,CAD,1.0
2024-04-11,USD,1.1563
2024-04-11,EUR,1.3403
2024-04-12,CAD,1.0
2024-04-12,USD,1.1585
2024-04-12,EUR,1.3466
2024-04-13,CAD,1.0
2024-04-13,USD,1.1524
2024-04-13,EUR,1.3396
2024-04-14,CAD,1.0
2024-04-14,USD,1.1672
2024-04-14,EUR,1.334
2024-04-15,CAD,1.0
2024-04-15,USD,1.1499
2024-04-15,EUR,1.3423
2024-04-16,CAD,1.0
2024-04-16,USD,1.1655
2024-04-16,EUR,1.3307
2024-04-17,CAD,1.0
2024-04-17,USD,1.1608
2024-04-17,EUR,1.3243
2024-04-18,CAD,1.0
2024-04-18,USD,1.1634
2024-04-18,EUR,1.3335
2024-04-19,CAD,1.0
2024-04-19,USD,1.162
2024-04-19,EUR,1.3293
2024-04-20,CAD,1.0
2024-04-20,USD,1.1689
2024-04-20,EUR,1.3248
2024-04-21,CAD,1.0
2024-04-21,USD,1.166
2024-04-21,EUR,1.3171
2024-04-22,CAD,1.0
2024-04-22,USD,1.1612
2024-04-22,EUR,1.3129
2024-04-23,CAD,1.0
2024-04-23,USD,1.1783
2024-04-23,EUR,1.3079
2024-04-24,CAD,1.0
2024-04-24,USD,1.1707
2024-04-24,EUR,1.3125
2024-04-25,CAD,1.0
2024-04-25,USD,1.1788
2024-04-25,EUR,1.3095
2024-04-26,CAD,1.0
2024-04-26,USD,1.1732
2024-04-26,EUR,1.3155
2024-04-27,CAD,1.0
2024-04-27,USD,1.1752
2024-04-27,EUR,1.3001
2024-04-28,CAD,1.0
2024-04-28,USD,1.1829
2024-04-28,EUR,1.2901
2024-04-29,CAD,1.0
2024-04-29,USD,1.1842
2024-04-29,EUR,1.2928
2024-04-30,CAD,1.0
2024-04-30,USD,1.1852
2024-04-30,EUR,1.2941
2024-05-01,CAD,1.0
2024-05-01,USD,1.1901
2024-05-01,EUR,1.2795
2024-05-02,CAD,1.0
2024-05-02,USD,1.1862
2024-05-02,EUR,1.2861
2024-05-03,CAD,1.0
2024-05-03,USD,1.1884
2024-05-03,EUR,1.2815
2024-05-04,CAD,1.0
2024-05-04,USD,1.2006
2024-05-04,EUR,1.272
2024-05-05,CAD,1.0
2024-05-05,USD,1.2053
2024-05-05,EUR,1.2654
2024-05-06,CAD,1.0
2024-05-06,USD,1.2048
2024-05-06,EUR,1.271
2024-05-07,CAD,1.0
2024-05-07,USD,1.2052
2024-05-07,EUR,1.2627
2024-05-08,CAD,1.0
2024-05-08,USD,1.2036
2024-05-08,EUR,1.2742
2024-05-09,CAD,1.0
2024-05-09,USD,1.2168
2024-05-09,EUR,1.2674
2024-05-10,CAD,1.0
2024-05-10,USD,1.2179
2024-05-10,EUR,1.2657
2024-05-11,CAD,1.0
2024-05-11,USD,1.214
2024-05-11,EUR,1.2597
2024-05-12,CAD,1.0
2024-05-12,USD,1.2106
2024-05-12,EUR,1.2571
2024-05-13,CAD,1.0
2024-05-13,USD,1.2262
2024-05-13,EUR,1.2526
2024-05-14,CAD,1.0
2024-05-14,USD,1.2276
2024-05-14,EUR,1.2549
2024-05-15,CAD,1.0
2024-05-15,USD,1.2178
2024-05-15,EUR,1.2476
2024-05-16,CAD,1.0
2024-05-16,USD,1.2314
2024-05-16,EUR,1.2549
2024-05-17,CAD,1.0
2024-05-17,USD,1.2294
2024-05-17,EUR,1.2499
2024-05-18,CAD,1.0
2024-05-18,USD,1.232
2024-05-18,EUR,1.255
2024-05-19,CAD,1.0
2024-05-19,USD,1.2402
2024-05-19,EUR,1.2578
2024-05-20,CAD,1.0
2024-05-20,USD,1.2366
2024-05-20,EUR,1.2492
2024-05-21,CAD,1.0
2024-05-21,USD,1.2372
2024-05-21,EUR,1.2527
2024-05-22,CAD,1.0
2024-05-22,USD,1.2407
2024-05-22,EUR,1.2568
2024-05-23,CAD,1.0
2024-05-23,USD,1.2503
2024-05-23,EUR,1.2497
2024-05-24,CAD,1.0
2024-05-24,USD,1.2519
2024-05-24,EUR,1.2573
2024-05-25,CAD,1.0
2024-05-25,USD,1.242
2024-05-25,EUR,1.2599
2024-05-26,CAD,1.0
2024-05-26,USD,1.2522
2024-05-26,EUR,1.2512
2024-05-27,CAD,1.0
2024-05-27,USD,1.2536
2024-05-27,EUR,1.2602
2024-05-28,CAD,1.0
2024-05-28,USD,1.2578
2024-05-28,EUR,1.2542
2024-05-29,CAD,1.0
2024-05-29,USD,1.2451
2024-05-29,EUR,1.2479
2024-05-30,CAD,1.0
2024-05-30,USD,1.2506
2024-05-30,EUR,1.2618
2024-05-31,CAD,1.0
2024-05-31,USD,1.2456
2024-05-31,EUR,1.2616
2024-06-01,CAD,1.0
2024-06-01,USD,1.2424
2024-06-01,EUR,1.2703
2024-06-02,CAD,1.0
2024-06-02,USD,1.247
2024-06-02,EUR,1.2822
2024-06-03,CAD,1.0
2024-06-03,USD,1.2489
2024-06-03,EUR,1.2655
2024-06-04,CAD,1.0
2024-06-04,USD,1.2479
2024-06-04,EUR,1.2649
2024-06-05,CAD,1.0
2024-06-05,USD,1.2524
2024-06-05,EUR,1.2727
2024-06-06,CAD,1.0
2024-06-06,USD,1.2556
2024-06-06,EUR,1.2763
2024-06-07,CAD,1.0
2024-06-07,USD,1.2567
2024-06-07,EUR,1.2845
2024-06-08,CAD,1.0
2024-06-08,USD,1.2496
2024-06-08,EUR,1.2918
2024-06-09,CAD,1.0
2024-06-09,USD,1.2538
2024-06-09,EUR,1.3018
2024-06-10,CAD,1.0
2024-06-10,USD,1.2464
2024-06-10,EUR,1.2907
2024-06-11,CAD,1.0
2024-06-11,USD,1.2557
2024-06-11,EUR,1.2859
2024-06-12,CAD,1.0
2024-06-12,USD,1.2536
2024-06-12,EUR,1.2991
2024-06-13,CAD,1.0
2024-06-13,USD,1.2417
2024-06-13,EUR,1.2934
2024-06-14,CAD,1.0
2024-06-14,USD,1.2417
2024-06-14,EUR,1.2921
2024-06-15,CAD,1.0
2024-06-15,USD,1.2415
2024-06-15,EUR,1.31
2024-06-16,CAD,1.0
2024-06-16,USD,1.2403
2024-06-16,EUR,1.3171
2024-06-17,CAD,1.0
2024-06-17,USD,1.2497
2024-06-17,EUR,1.3198
2024-06-18,CAD,1.0
2024-06-18,USD,1.2411
2024-06-18,EUR,1.3049
2024-06-19,CAD,1.0
2024-06-19,USD,1.2349
2024-06-19,EUR,1.319
2024-06-20,CAD,1.0
2024-06-20,USD,1.2323
2024-06-20,EUR,1.322
2024-06-21,CAD,1.0
2024-06-21,USD,1.243
2024-06-21,EUR,1.3174
2024-06-22,CAD,1.0
2024-06-22,USD,1.2422
2024-06-22,EUR,1.3328
2024-06-23,CAD,1.0
2024-06-23,USD,1.2326
2024-06-23,EUR,1.3275
2024-06-24,CAD,1.0
2024-06-24,USD,1.2249
2024-06-24,EUR,1.3255
2024-06-25,CAD,1.0
2024-06-25,USD,1.2358
2024-06-25,EUR,1.3437
2024-06-26,CAD,1.0
2024-06-26,USD,1.218
2024-06-26,EUR,1.3355
2024-06-27,CAD,1.0
2024-06-27,USD,1.225
2024-06-27,EUR,1.3388
2024-06-28,CAD,1.0
2024-06-28,USD,1.211
2024-06-28,EUR,1.3389
2024-06-29,CAD,1.0
2024-06-29,USD,1.2281
2024-06-29,EUR,1.3409
2024-06-30,CAD,1.0
2024-06-30,USD,1.2151
2024-06-30,EUR,1.3397
2024-07-01,CAD,1.0
2024-07-01,USD,1.2165
