Date,Currency,RateToCAD
2024-07-01,EUR,1.3473
2024-07-02,CAD,1.0
2024-07-02,USD,1.2074
2024-07-02,EUR,1.3412
2024-07-03,CAD,1.0
2024-07-03,USD,1.2157
2024-07-03,EUR,1.3406
2024-07-04,CAD,1.0
2024-07-04,USD,1.2087
2024-07-04,EUR,1.3385
2024-07-05,CAD,1.0
2024-07-05,USD,1.2073
2024-07-05,EUR,1.3546
2024-07-06,CAD,1.0
2024-07-06,USD,1.2067
2024-07-06,EUR,1.3492
2024-07-07,CAD,1.0
2024-07-07,USD,1.2067
2024-07-07,EUR,1.3615
2024-07-08,CAD,1.0
2024-07-08,USD,1.1946
2024-07-08,EUR,1.3475
2024-07-09,CAD,1.0
2024-07-09,USD,1.1945
2024-07-09,EUR,1.3469
2024-07-10,CAD,1.0
2024-07-10,USD,1.1882
2024-07-10,EUR,1.346
2024-07-11,CAD,1.0
2024-07-11,USD,1.1974
2024-07-11,EUR,1.3516
2024-07-12,CAD,1.0
2024-07-12,USD,1.184
2024-07-12,EUR,1.3344
2024-07-13,CAD,1.0
2024-07-13,USD,1.1763
2024-07-13,EUR,1.3479
2024-07-14,CAD,1.0
2024-07-14,USD,1.1711
2024-07-14,EUR,1.3453
2024-07-15,CAD,1.0
2024-07-15,USD,1.174
2024-07-15,EUR,1.3426
2024-07-16,CAD,1.0
2024-07-16,USD,1.1774
2024-07-16,EUR,1.3409
2024-07-17,CAD,1.0
2024-07-17,USD,1.173
2024-07-17,EUR,1.3361
2024-07-18,CAD,1.0
2024-07-18,USD,1.1692
2024-07-18,EUR,1.3384
2024-07-19,CAD,1.0
2024-07-19,USD,1.1748
2024-07-19,EUR,1.3275
2024-07-20,CAD,1.0
2024-07-20,USD,1.1685
2024-07-20,EUR,1.3321
2024-07-21,CAD,1.0
2024-07-21,USD,1.1678
2024-07-21,EUR,1.3292
2024-07-22,CAD,1.0
2024-07-22,USD,1.163
2024-07-22,EUR,1.327
2024-07-23,CAD,1.0
2024-07-23,USD,1.1664
2024-07-23,EUR,1.3234
2024-07-24,CAD,1.0
2024-07-24,USD,1.1641
2024-07-24,EUR,1.3246
2024-07-25,CAD,1.0
2024-07-25,USD,1.1508
2024-07-25,EUR,1.3213
2024-07-26,CAD,1.0
2024-07-26,USD,1.1603
2024-07-26,EUR,1.3078
2024-07-27,CAD,1.0
2024-07-27,USD,1.1613
2024-07-27,EUR,1.3081
2024-07-28,CAD,1.0
2024-07-28,USD,1.1547
2024-07-28,EUR,1.3043
2024-07-29,CAD,1.0
2024-07-29,USD,1.1564
2024-07-29,EUR,1.2996
2024-07-30,CAD,1.0
2024-07-30,USD,1.1584
2024-07-30,EUR,1.2995
2024-07-31,CAD,1.0
2024-07-31,USD,1.1511
2024-07-31,EUR,1.3006
2024-08-01,CAD,1.0
2024-08-01,USD,1.1506
2024-08-01,EUR,1.2983
2024-08-02,CAD,1.0
2024-08-02,USD,1.1564
2024-08-02,EUR,1.2836
2024-08-03,CAD,1.0
2024-08-03,USD,1.1565
2024-08-03,EUR,1.2797
2024-08-04,CAD,1.0
2024-08-04,USD,1.1564
2024-08-04,EUR,1.294
2024-08-05,CAD,1.0
2024-08-05,USD,1.1546
2024-08-05,EUR,1.2699
2024-08-06,CAD,1.0
2024-08-06,USD,1.1554
2024-08-06,EUR,1.2889
2024-08-07,CAD,1.0
2024-08-07,USD,1.1485
2024-08-07,EUR,1.2746
2024-08-08,CAD,1.0
2024-08-08,USD,1.1441
2024-08-08,EUR,1.2735
2024-08-09,CAD,1.0
2024-08-09,USD,1.1566
2024-08-09,EUR,1.2727
2024-08-10,CAD,1.0
2024-08-10,USD,1.1663
2024-08-10,EUR,1.2668
2024-08-11,CAD,1.0
2024-08-11,USD,1.1429
2024-08-11,EUR,1.2651
2024-08-12,CAD,1.0
2024-08-12,USD,1.1395
2024-08-12,EUR,1.2594
2024-08-13,CAD,1.0
2024-08-13,USD,1.1604
2024-08-13,EUR,1.2616
2024-08-14,CAD,1.0
2024-08-14,USD,1.154
2024-08-14,EUR,1.2671
2024-08-15,CAD,1.0
2024-08-15,USD,1.1527
2024-08-15,EUR,1.2626
2024-08-16,CAD,1.0
2024-08-16,USD,1.1557
2024-08-16,EUR,1.2567
2024-08-17,CAD,1.0
2024-08-17,USD,1.1501
2024-08-17,EUR,1.2511
2024-08-18,CAD,1.0
2024-08-18,USD,1.1505
2024-08-18,EUR,1.2519
2024-08-19,CAD,1.0
2024-08-19,USD,1.1608
2024-08-19,EUR,1.2459
2024-08-20,CAD,1.0
2024-08-20,USD,1.1706
2024-08-20,EUR,1.2522
2024-08-21,CAD,1.0
2024-08-21,USD,1.1622
2024-08-21,EUR,1.2541
2024-08-22,CAD,1.0
2024-08-22,USD,1.1594
2024-08-22,EUR,1.2509
2024-08-23,CAD,1.0
2024-08-23,USD,1.1617
2024-08-23,EUR,1.2578
2024-08-24,CAD,1.0
2024-08-24,USD,1.1619
2024-08-24,EUR,1.2505
2024-08-25,CAD,1.0
2024-08-25,USD,1.1707
2024-08-25,EUR,1.2526
2024-08-26,CAD,1.0
2024-08-26,USD,1.1682
2024-08-26,EUR,1.2468
2024-08-27,CAD,1.0
2024-08-27,USD,1.1703
2024-08-27,EUR,1.2548
2024-08-28,CAD,1.0
2024-08-28,USD,1.1746
2024-08-28,EUR,1.2572
2024-08-29,CAD,1.0
2024-08-29,USD,1.1799
2024-08-29,EUR,1.2431
2024-08-30,CAD,1.0
2024-08-30,USD,1.181
2024-08-30,EUR,1.2672
2024-08-31,CAD,1.0
2024-08-31,USD,1.1887
2024-08-31,EUR,1.2597
2024-09-01,CAD,1.0
2024-09-01,USD,1.1791
2024-09-01,EUR,1.2619
2024-09-02,CAD,1.0
2024-09-02,USD,1.1905
2024-09-02,EUR,1.2602
2024-09-03,CAD,1.0
2024-09-03,USD,1.1908
2024-09-03,EUR,1.2713
2024-09-04,CAD,1.0
2024-09-04,USD,1.1874
2024-09-04,EUR,1.2608
2024-09-05,CAD,1.0
2024-09-05,USD,1.1977
2024-09-05,EUR,1.2709
2024-09-06,CAD,1.0
2024-09-06,USD,1.2018
2024-09-06,EUR,1.2741
2024-09-07,CAD,1.0
2024-09-07,USD,1.1963
2024-09-07,EUR,1.2762
2024-09-08,CAD,1.0
2024-09-08,USD,1.196
2024-09-08,EUR,1.2757
2024-09-09,CAD,1.0
2024-09-09,USD,1.2067
2024-09-09,EUR,1.2782
2024-09-10,CAD,1.0
2024-09-10,USD,1.219
2024-09-10,EUR,1.2736
2024-09-11,CAD,1.0
2024-09-11,USD,1.2064
2024-09-11,EUR,1.2816
2024-09-12,CAD,1.0
2024-09-12,USD,1.2081
2024-09-12,EUR,1.2863
2024-09-13,CAD,1.0
2024-09-13,USD,1.2074
2024-09-13,EUR,1.2965
2024-09-14,CAD,1.0
2024-09-14,USD,1.2136
2024-09-14,EUR,1.2969
2024-09-15,CAD,1.0
2024-09-15,USD,1.2165
2024-09-15,EUR,1.2959
2024-09-16,CAD,1.0
2024-09-16,USD,1.2294
2024-09-16,EUR,1.3073
2024-09-17,CAD,1.0
2024-09-17,USD,1.2139
2024-09-17,EUR,1.2962
2024-09-18,CAD,1.0
2024-09-18,USD,1.2306
2024-09-18,EUR,1.3067
2024-09-19,CAD,1.0
2024-09-19,USD,1.2193
2024-09-19,EUR,1.3178
2024-09-20,CAD,1.0
2024-09-20,USD,1.2304
2024-09-20,EUR,1.317
2024-09-21,CAD,1.0
2024-09-21,USD,1.2356
2024-09-21,EUR,1.3124
2024-09-22,CAD,1.0
2024-09-22,USD,1.2253
2024-09-22,EUR,1.3299
2024-09-23,CAD,1.0
2024-09-23,USD,1.2281
2024-09-23,EUR,1.3188
2024-09-24,CAD,1.0
2024-09-24,USD,1.2319
2024-09-24,EUR,1.3381
2024-09-25,CAD,1.0
2024-09-25,USD,1.2411
2024-09-25,EUR,1.3353
2024-09-26,CAD,1.0
2024-09-26,USD,1.2412
2024-09-26,EUR,1.33
2024-09-27,CAD,1.0
2024-09-27,USD,1.2448
2024-09-27,EUR,1.3277
2024-09-28,CAD,1.0
2024-09-28,USD,1.2375
2024-09-28,EUR,1.3414
2024-09-29,CAD,1.0
2024-09-29,USD,1.2374
2024-09-29,EUR,1.3389
2024-09-30,CAD,1.0
2024-09-30,USD,1.2446
2024-09-30,EUR,1.3391
2024-10-01,CAD,1.0
2024-10-01,USD,1.2365
2024-10-01,EUR,1.3403
2024-10-02,CAD,1.0
2024-10-02,USD,1.2431
2024-10-02,EUR,1.3458
2024-10-03,CAD,1.0
2024-10-03,USD,1.2485
2024-10-03,EUR,1.3483
2024-10-04,CAD,1.0
2024-10-04,USD,1.2452
2024-10-04,EUR,1.3501
2024-10-05,CAD,1.0
2024-10-05,USD,1.2413
2024-10-05,EUR,1.3393
2024-10-06,CAD,1.0
2024-10-06,USD,1.2379
2024-10-06,EUR,1.3467
2024-10-07,CAD,1.0
2024-10-07,USD,1.246
2024-10-07,EUR,1.3536
2024-10-08,CAD,1.0
2024-10-08,USD,1.2467
2024-10-08,EUR,1.3513
2024-10-09,CAD,1.0
2024-10-09,USD,1.2541
2024-10-09,EUR,1.3466
2024-10-10,CAD,1.0
2024-10-10,USD,1.2514
2024-10-10,EUR,1.3548
2024-10-11,CAD,1.0
2024-10-11,USD,1.2435
2024-10-11,EUR,1.3496
2024-10-12,CAD,1.0
2024-10-12,USD,1.2459
2024-10-12,EUR,1.343
2024-10-13,CAD,1.0
2024-10-13,USD,1.2412
2024-10-13,EUR,1.342
2024-10-14,CAD,1.0
2024-10-14,USD,1.2486
2024-10-14,EUR,1.3389
2024-10-15,CAD,1.0
2024-10-15,USD,1.2448
2024-10-15,EUR,1.3498
2024-10-16,CAD,1.0
2024-10-16,USD,1.249
2024-10-16,EUR,1.3416
2024-10-17,CAD,1.0
2024-10-17,USD,1.2542
2024-10-17,EUR,1.3521
2024-10-18,CAD,1.0
2024-10-18,USD,1.2449
2024-10-18,EUR,1.3284
2024-10-19,CAD,1.0
2024-10-19,USD,1.248
2024-10-19,EUR,1.3273
2024-10-20,CAD,1.0
2024-10-20,USD,1.2497
2024-10-20,EUR,1.342
2024-10-21,CAD,1.0
2024-10-21,USD,1.2498
2024-10-21,EUR,1.3355
2024-10-22,CAD,1.0
2024-10-22,USD,1.2376
2024-10-22,EUR,1.3295
2024-10-23,CAD,1.0
2024-10-23,USD,1.2351
2024-10-23,EUR,1.334
2024-10-24,CAD,1.0
2024-10-24,USD,1.2397
2024-10-24,EUR,1.3269
2024-10-25,CAD,1.0
2024-10-25,USD,1.2308
2024-10-25,EUR,1.3365
2024-10-26,CAD,1.0
2024-10-26,USD,1.2371
2024-10-26,EUR,1.3124
2024-10-27,CAD,1.0
2024-10-27,USD,1.228
2024-10-27,EUR,1.322
2024-10-28,CAD,1.0
2024-10-28,USD,1.2246
2024-10-28,EUR,1.3159
2024-10-29,CAD,1.0
2024-10-29,USD,1.2312
2024-10-29,EUR,1.294
2024-10-30,CAD,1.0
2024-10-30,USD,1.2238
2024-10-30,EUR,1.3073
2024-10-31,CAD,1.0
2024-10-31,USD,1.22
2024-10-31,EUR,1.3059
2024-11-01,CAD,1.0
2024-11-01,USD,1.2231
2024-11-01,EUR,1.3017
2024-11-02,CAD,1.0
2024-11-02,USD,1.2156
2024-11-02,EUR,1.3008
2024-11-03,CAD,1.0
2024-11-03,USD,1.2154
2024-11-03,EUR,1.2932
2024-11-04,CAD,1.0
2024-11-04,USD,1.2062
2024-11-04,EUR,1.2833
2024-11-05,CAD,1.0
2024-11-05,USD,1.2037
2024-11-05,EUR,1.2892
2024-11-06,CAD,1.0
2024-11-06,USD,1.2075
2024-11-06,EUR,1.2772
2024-11-07,CAD,1.0
2024-11-07,USD,1.2086
2024-11-07,EUR,1.2883
2024-11-08,CAD,1.0
2024-11-08,USD,1.1999
2024-11-08,EUR,1.2697
2024-11-09,CAD,1.0
2024-11-09,USD,1.1969
2024-11-09,EUR,1.2797
2024-11-10,CAD,1.0
2024-11-10,USD,1.2006
2024-11-10,EUR,1.268
2024-11-11,CAD,1.0
2024-11-11,USD,1.203
2024-11-11,EUR,1.2766
2024-11-12,CAD,1.0
2024-11-12,USD,1.1893
2024-11-12,EUR,1.2636
2024-11-13,CAD,1.0
2024-11-13,USD,1.1875
2024-11-13,EUR,1.2623
2024-11-14,CAD,1.0
2024-11-14,USD,1.1928
2024-11-14,EUR,1.2647
2024-11-15,CAD,1.0
2024-11-15,USD,1.19
2024-11-15,EUR,1.2638
2024-11-16,CAD,1.0
2024-11-16,USD,1.1918
2024-11-16,EUR,1.2532
2024-11-17,CAD,1.0
2024-11-17,USD,1.1828
2024-11-17,EUR,1.2459
2024-11-18,CAD,1.0
2024-11-18,USD,1.172
2024-11-18,EUR,1.2548
2024-11-19,CAD,1.0
2024-11-19,USD,1.1785
2024-11-19,EUR,1.2533
2024-11-20,CAD,1.0
2024-11-20,USD,1.1714
2024-11-20,EUR,1.2507
2024-11-21,CAD,1.0
2024-11-21,USD,1.1789
2024-11-21,EUR,1.2497
2024-11-22,CAD,1.0
2024-11-22,USD,1.1788
2024-11-22,EUR,1.2549
2024-11-23,CAD,1.0
2024-11-23,USD,1.1704
2024-11-23,EUR,1.2444
2024-11-24,CAD,1.0
2024-11-24,USD,1.1709
2024-11-24,EUR,1.2476
2024-11-25,CAD,1.0
2024-11-25,USD,1.1584
2024-11-25,EUR,1.2526
2024-11-26,CAD,1.0
2024-11-26,USD,1.1558
2024-11-26,EUR,1.2463
2024-11-27,CAD,1.0
2024-11-27,USD,1.161
2024-11-27,EUR,1.2616
2024-11-28,CAD,1.0
2024-11-28,USD,1.1561
2024-11-28,EUR,1.2488
2024-11-29,CAD,1.0
2024-11-29,USD,1.1618
2024-11-29,EUR,1.2457
2024-11-30,CAD,1.0
2024-11-30,USD,1.159
2024-11-30,EUR,1.2589
2024-12-01,CAD,1.0
2024-12-01,USD,1.1541
2024-12-01,EUR,1.2593
2024-12-02,CAD,1.0
2024-12-02,USD,1.156
2024-12-02,EUR,1.2519
2024-12-03,CAD,1.0
2024-12-03,USD,1.1526
2024-12-03,EUR,1.2553
2024-12-04,CAD,1.0
2024-12-04,USD,1.1522
2024-12-04,EUR,1.2597
2024-12-05,CAD,1.0
2024-12-05,USD,1.1549
2024-12-05,EUR,1.2635
2024-12-06,CAD,1.0
2024-12-06,USD,1.1391
2024-12-06,EUR,1.2627
2024-12-07,CAD,1.0
2024-12-07,USD,1.1432
2024-12-07,EUR,1.2641
2024-12-08,CAD,1.0
2024-12-08,USD,1.1498
2024-12-08,EUR,1.2729
2024-12-09,CAD,1.0
2024-12-09,USD,1.15
2024-12-09,EUR,1.2719
2024-12-10,CAD,1.0
2024-12-10,USD,1.154
2024-12-10,EUR,1.2795
2024-12-11,CAD,1.0
2024-12-11,USD,1.1494
2024-12-11,EUR,1.2767
2024-12-12,CAD,1.0
2024-12-12,USD,1.1502
2024-12-12,EUR,1.2765
2024-12-13,CAD,1.0
2024-12-13,USD,1.1465
2024-12-13,EUR,1.2709
2024-12-14,CAD,1.0
2024-12-14,USD,1.1453
2024-12-14,EUR,1.2766
2024-12-15,CAD,1.0
2024-12-15,USD,1.1575
2024-12-15,EUR,1.2896
2024-12-16,CAD,1.0
2024-12-16,USD,1.1512
2024-12-16,EUR,1.2884
2024-12-17,CAD,1.0
2024-12-17,USD,1.1527
2024-12-17,EUR,1.291
2024-12-18,CAD,1.0
2024-12-18,USD,1.1543
2024-12-18,EUR,1.2998
2024-12-19,CAD,1.0
2024-12-19,USD,1.1501
2024-12-19,EUR,1.2975
2024-12-20,CAD,1.0
2024-12-20,USD,1.1603
2024-12-20,EUR,1.305
2024-12-21,CAD,1.0
2024-12-21,USD,1.1527
2024-12-21,EUR,1.3067
2024-12-22,CAD,1.0
2024-12-22,USD,1.1529
2024-12-22,EUR,1.3115
2024-12-23,CAD,1.0
2024-12-23,USD,1.1635
2024-12-23,EUR,1.3149
2024-12-24,CAD,1.0
2024-12-24,USD,1.1727
2024-12-24,EUR,1.3203
2024-12-25,CAD,1.0
2024-12-25,USD,1.1636
2024-12-25,EUR,1.3167
2024-12-26,CAD,1.0
2024-12-26,USD,1.163
2024-12-26,EUR,1.3203
2024-12-27,CAD,1.0
2024-12-27,USD,1.1551
2024-12-27,EUR,1.3319
2024-12-28,CAD,1.0
2024-12-28,USD,1.1652
2024-12-28,EUR,1.326
2024-12-29,CAD,1.0
2024-12-29,USD,1.1708
2024-12-29,EUR,1.335
2024-12-30,CAD,1.0
2024-12-30,USD,1.1702
2024-12-30,EUR,1.3348
2024-12-31,CAD,1.0
2024-12-31,USD,1.1776
2024-12-31,EUR,1.3354
2025-01-01,CAD,1.0
2025-01-01,USD,1.204
2025-01-01,EUR,1.3416
2025-01-02,CAD,1.0
2025-01-02,USD,1.1988
2025-01-02,EUR,1.3526
2025-01-03,CAD,1.0
2025-01-03,USD,1.201
2025-01-03,EUR,1.3502
2025-01-04,CAD,1.0
2025-01-04,USD,1.2092
2025-01-04,EUR,1.3464
2025-01-05,CAD,1.0
2025-01-05,USD,1.2082
2025-01-05,EUR,1.3518
2025-01-06,CAD,1.0
2025-01-06,USD,1.2234
2025-01-06,EUR,1.3476
2025-01-07,CAD,1.0
2025-01-07,USD,1.2188
2025-01-07,EUR,1.3412
2025-01-08,CAD,1.0
2025-01-08,USD,1.2135
2025-01-08,EUR,1.3429
2025-01-09,CAD,1.0
2025-01-09,USD,1.2169
2025-01-09,EUR,1.3324
2025-01-10,CAD,1.0
2025-01-10,USD,1.228
2025-01-10,EUR,1.3436
2025-01-11,CAD,1.0
2025-01-11,USD,1.2218
2025-01-11,EUR,1.3384
2025-01-12,CAD,1.0
2025-01-12,USD,1.2332
2025-01-12,EUR,1.3359
2025-01-13,CAD,1.0
2025-01-13,USD,1.2243
2025-01-13,EUR,1.3312
2025-01-14,CAD,1.0
2025-01-14,USD,1.2388
2025-01-14,EUR,1.331
2025-01-15,CAD,1.0
2025-01-15,USD,1.2368
2025-01-15,EUR,1.3287
2025-01-16,CAD,1.0
2025-01-16,USD,1.2316
2025-01-16,EUR,1.321
2025-01-17,CAD,1.0
2025-01-17,USD,1.2393
2025-01-17,EUR,1.3253
2025-01-18,CAD,1.0
2025-01-18,USD,1.2447
2025-01-18,EUR,1.3138
2025-01-19,CAD,1.0
2025-01-19,USD,1.2428
2025-01-19,EUR,1.3209
2025-01-20,CAD,1.0
2025-01-20,USD,1.2371
2025-01-20,EUR,1.3192
2025-01-21,CAD,1.0
2025-01-21,USD,1.2516
2025-01-21,EUR,1.3216
2025-01-22,CAD,1.0
2025-01-22,USD,1.2457
2025-01-22,EUR,1.3064
2025-01-23,CAD,1.0
2025-01-23,USD,1.2498
2025-01-23,EUR,1.3059
2025-01-24,CAD,1.0
2025-01-24,USD,1.2522
2025-01-24,EUR,1.3025
2025-01-25,CAD,1.0
2025-01-25,USD,1.2469
2025-01-25,EUR,1.3013
2025-01-26,CAD,1.0
2025-01-26,USD,1.2428
2025-01-26,EUR,1.2919
2025-01-27,CAD,1.0
2025-01-27,USD,1.2566
2025-01-27,EUR,1.2824
2025-01-28,CAD,1.0
2025-01-28,USD,1.2459
2025-01-28,EUR,1.2888
2025-01-29,CAD,1.0
2025-01-29,USD,1.2516
2025-01-29,EUR,1.2779
2025-01-30,CAD,1.0
2025-01-30,USD,1.2478
2025-01-30,EUR,1.2733
2025-01-31,CAD,1.0
2025-01-31,USD,1.2549
2025-01-31,EUR,1.2749
2025-02-01,CAD,1.0
2025-02-01,USD,1.2589
2025-02-01,EUR,1.2737
2025-02-02,CAD,1.0
2025-02-02,USD,1.2487
2025-02-02,EUR,1.269
2025-02-03,CAD,1.0
2025-02-03,USD,1.2484
2025-02-03,EUR,1.2685
2025-02-04,CAD,1.0
2025-02-04,USD,1.2618
2025-02-04,EUR,1.2638
2025-02-05,CAD,1.0
2025-02-05,USD,1.2472
2025-02-05,EUR,1.2635
2025-02-06,CAD,1.0
2025-02-06,USD,1.2535
2025-02-06,EUR,1.2539
2025-02-07,CAD,1.0
2025-02-07,USD,1.2496
2025-02-07,EUR,1.2549
2025-02-08,CAD,1.0
2025-02-08,USD,1.2492
2025-02-08,EUR,1.2547
2025-02-09,CAD,1.0
2025-02-09,USD,1.2339
2025-02-09,EUR,1.2574
2025-02-10,CAD,1.0
2025-02-10,USD,1.2462
2025-02-10,EUR,1.2512
2025-02-11,CAD,1.0
2025-02-11,USD,1.24
2025-02-11,EUR,1.2463
2025-02-12,CAD,1.0
2025-02-12,USD,1.2457
2025-02-12,EUR,1.2563
2025-02-13,CAD,1.0
2025-02-13,USD,1.236
2025-02-13,EUR,1.2484
2025-02-14,CAD,1.0
2025-02-14,USD,1.2386
2025-02-14,EUR,1.2619
2025-02-15,CAD,1.0
2025-02-15,USD,1.24
2025-02-15,EUR,1.2454
2025-02-16,CAD,1.0
2025-02-16,USD,1.2371
2025-02-16,EUR,1.2431
2025-02-17,CAD,1.0
2025-02-17,USD,1.2374
2025-02-17,EUR,1.2585
2025-02-18,CAD,1.0
2025-02-18,USD,1.2403
2025-02-18,EUR,1.2541
2025-02-19,CAD,1.0
2025-02-19,USD,1.227
2025-02-19,EUR,1.2444
2025-02-20,CAD,1.0
2025-02-20,USD,1.2209
2025-02-20,EUR,1.2376
2025-02-21,CAD,1.0
2025-02-21,USD,1.2292
2025-02-21,EUR,1.2521
2025-02-22,CAD,1.0
2025-02-22,USD,1.2281
2025-02-22,EUR,1.2609
2025-02-23,CAD,1.0
2025-02-23,USD,1.2219
2025-02-23,EUR,1.2559
2025-02-24,CAD,1.0
2025-02-24,USD,1.2168
2025-02-24,EUR,1.255
2025-02-25,CAD,1.0
2025-02-25,USD,1.2204
2025-02-25,EUR,1.2576
2025-02-26,CAD,1.0
2025-02-26,USD,1.2128
2025-02-26,EUR,1.2604
2025-02-27,CAD,1.0
2025-02-27,USD,1.2164
2025-02-27,EUR,1.2591
2025-02-28,CAD,1.0
2025-02-28,USD,1.2092
2025-02-28,EUR,1.2661
2025-03-01,CAD,1.0
2025-03-01,USD,1.2129
2025-03-01,EUR,1.2661
2025-03-02,CAD,1.0
2025-03-02,USD,1.201
2025-03-02,EUR,1.2675
2025-03-03,CAD,1.0
2025-03-03,USD,1.2073
2025-03-03,EUR,1.2828
2025-03-04,CAD,1.0
2025-03-04,USD,1.193
2025-03-04,EUR,1.27
2025-03-05,CAD,1.0
2025-03-05,USD,1.1962
2025-03-05,EUR,1.279
2025-03-06,CAD,1.0
2025-03-06,USD,1.1985
2025-03-06,EUR,1.277
2025-03-07,CAD,1.0
2025-03-07,USD,1.1868
2025-03-07,EUR,1.2853
2025-03-08,CAD,1.0
2025-03-08,USD,1.1884
2025-03-08,EUR,1.2925
2025-03-09,CAD,1.0
2025-03-09,USD,1.1897
2025-03-09,EUR,1.2939
2025-03-10,CAD,1.0
2025-03-10,USD,1.1843
2025-03-10,EUR,1.3062
2025-03-11,CAD,1.0
2025-03-11,USD,1.1783
2025-03-11,EUR,1.3008
2025-03-12,CAD,1.0
2025-03-12,USD,1.1738
2025-03-12,EUR,1.2957
2025-03-13,CAD,1.0
2025-03-13,USD,1.1748
2025-03-13,EUR,1.3125
2025-03-14,CAD,1.0
2025-03-14,USD,1.177
2025-03-14,EUR,1.3047
2025-03-15,CAD,1.0
2025-03-15,USD,1.1754
2025-03-15,EUR,1.3111
2025-03-16,CAD,1.0
2025-03-16,USD,1.169
2025-03-16,EUR,1.3072
2025-03-17,CAD,1.0
2025-03-17,USD,1.1766
2025-03-17,EUR,1.3184
2025-03-18,CAD,1.0
2025-03-18,USD,1.1783
2025-03-18,EUR,1.3251
2025-03-19,CAD,1.0
2025-03-19,USD,1.1684
2025-03-19,EUR,1.3212
2025-03-20,CAD,1.0
2025-03-20,USD,1.1584
2025-03-20,EUR,1.3252
2025-03-21,CAD,1.0
2025-03-21,USD,1.1565
2025-03-21,EUR,1.3323
2025-03-22,CAD,1.0
2025-03-22,USD,1.1687
2025-03-22,EUR,1.3304
2025-03-23,CAD,1.0
2025-03-23,USD,1.1638
2025-03-23,EUR,1.3308
2025-03-24,CAD,1.0
2025-03-24,USD,1.1562
2025-03-24,EUR,1.3325
2025-03-25,CAD,1.0
2025-03-25,USD,1.1458
2025-03-25,EUR,1.3386
2025-03-26,CAD,1.0
2025-03-26,USD,1.1559
2025-03-26,EUR,1.3461
2025-03-27,CAD,1.0
2025-03-27,USD,1.1582
2025-03-27,EUR,1.3467
2025-03-28,CAD,1.0
2025-03-28,USD,1.1484
2025-03-28,EUR,1.3466
2025-03-29,CAD,1.0
2025-03-29,USD,1.1603
2025-03-29,EUR,1.3476
2025-03-30,CAD,1.0
2025-03-30,USD,1.1609
2025-03-30,EUR,1.3571
2025-03-31,CAD,1.0
2025-03-31,USD,1.1498
2025-03-31,EUR,1.3445
2025-04-01,CAD,1.0
2025-04-01,USD,1.1469
